"","id","age","gender","SES","cat_exposure","test","condition","pragmatics","FB","EMT","MVC","vocabulary"
"1",1,47,"1",75.5,50,"1","3",58.57,75,38.89,66.67,70
"2",2,48,"1",31,20,"1","3",0,25,47.22,66.67,30
"3",3,48,"2",67,60,"1","2",28.57,75,61.11,66.67,23.33
"4",4,42,"1",69,80,"1","3",15.71,25,19.44,50,30
"5",5,39,"2",79.5,60,"1","3",4.29,25,19.44,50,23.33
"6",6,45,"1",69,50,"1","2",8.57,25,47.22,16.67,26.67
"7",7,50,"2",79,75,"1","3",7.14,50,55.56,33.33,36.67
"8",8,47,"2",54.5,60,"1","2",45.71,50,58.33,83.33,53.33
"9",9,51,"1",67,66,"1","3",24.29,25,41.76,50,36.67
"10",10,50,"1",68.5,40,"1","2",31.43,50,61.11,50,43.33
"11",11,42,"2",85,50,"1","2",7.14,25,16.67,66.67,43.33
"12",12,50,"2",47.5,60,"1","2",18.57,100,58.33,50,23.33
"13",13,43,"1",67,92,"1","2",50,0,61.11,66.67,40
"14",14,47,"1",43,NA,"1","2",21.43,25,52.78,66.67,30
"15",15,41,"1",53.5,60,"1","3",12.86,25,41.67,50,36.67
"16",16,48,"2",35.5,90,"1","1",5.71,25,52.78,66.67,46.67
"17",17,44,"2",58.5,35,"1","2",2.86,50,63.89,33.33,20
"18",18,46,"1",67,80,"1","3",25.71,25,33.33,66.67,36.67
"19",19,45,"1",65.5,80,"1","2",0,50,41.67,33.33,50
"20",20,45,"1",62.5,70,"1","1",34.29,25,27.78,16.67,36.67
"21",21,42,"1",72,20,"1","2",24.29,25,2.78,50,43.33
"22",22,42,"2",76,33,"1","1",27.14,25,47.22,66.67,40
"23",23,45,"1",NA,50,"1","3",30,25,50,50,40
"24",24,44,"1",71,70,"1","2",1.43,25,19.44,16.67,23.33
"25",25,41,"2",48.5,10,"1","1",5.71,25,47.22,66.67,20
"26",26,46,"1",66,85,"1","2",30,25,66.67,66.67,43.33
"27",27,48,"2",69,NA,"1","1",35.71,25,75,50,36.67
"28",28,49,"1",67.5,50,"1","1",0,50,8.33,66.67,23.33
"29",29,45,"2",67.5,50,"1","1",11.43,50,55.56,33.33,40
"30",30,40,"1",67,50,"1","2",24.29,25,52.78,33.33,26.67
"31",31,42,"2",71,66,"1","1",32.86,25,55.56,50,33.33
"32",32,46,"2",59.5,80,"1","1",17.14,25,13.89,66.67,33.33
"33",33,43,"1",65.5,100,"1","1",1.43,25,44.44,50,23.33
"34",34,49,"1",56.5,50,"1","3",42.86,75,25,50,23.33
"35",35,43,"2",67,100,"1","2",25.71,25,61.11,50,36.67
"36",36,42,"2",69,NA,"1","2",25.71,75,69.44,50,26.67
"37",37,47,"2",43,35,"1","2",34.29,25,30.56,66.67,30
"38",38,48,"1",55.5,NA,"1","3",18.57,0,72.22,66.67,20
"39",39,50,"2",57.5,100,"1","3",22.86,100,58.33,66.67,56.67
"40",40,45,"1",37,60,"1","3",17.14,50,55.56,66.67,23.33
"41",41,42,"1",70,50,"1","2",0,25,55.56,83.33,26.67
"42",42,43,"2",60,60,"1","3",7.14,50,66.67,50,43.33
"43",43,45,"2",65,NA,"1","3",40,75,58.33,66.67,43.33
"44",44,40,"1",31,50,"1","1",1.43,50,44.44,66.67,36.67
"45",45,43,"1",NA,60,"1","2",12.86,25,66.67,66.67,36.67
"46",46,44,"1",82.5,40,"1","3",8.57,25,52.78,33.33,26.67
"47",47,41,"1",27,75,"1","3",12.86,50,38.89,33.33,46.67
